------------------------------------------------------------
Model info:
Number of Textures: 168
texture 63 path: M_Chandlier_Inst_M_Chandlier_Inst_D.bmp
texture 64 path: M_Chandlier_Inst_M_Chandlier_Inst_S.bmp
texture 65 path: M_Chandlier_Inst_M_Chandlier_Inst_N.bmp
texture 66 path: M_Torch_Inst_M_Torch_Inst_D.bmp
texture 67 path: M_Torch_Inst_M_Torch_Inst_S.bmp
texture 68 path: M_Torch_Inst_M_Torch_Inst_N.bmp
texture 69 path: M_Statue_Stand_Inst_M_Statue_Stand_Inst_D.bmp
texture 70 path: M_Statue_Stand_Inst_M_Statue_Stand_Inst_S.bmp
texture 71 path: M_Statue_Stand_Inst_M_Statue_Stand_Inst_N.bmp
texture 72 path: M_Statue_Hooded_Metal_Inst_M_Statue_Hooded_Metal_Inst_D.bmp
texture 73 path: M_Statue_Hooded_Metal_Inst_M_Statue_Hooded_Metal_Inst_S.bmp
texture 74 path: M_Statue_Hooded_Metal_Inst_M_Statue_Hooded_Metal_Inst_N.bmp
texture 75 path: M_Dirt_Mounds_Inst_M_Dirt_Mounds_Inst_D.bmp
texture 76 path: M_Dirt_Mounds_Inst_M_Dirt_Mounds_Inst_S.bmp
texture 77 path: M_Dirt_Mounds_Inst_M_Dirt_Mounds_Inst_N.bmp
texture 78 path: M_Chains_Inst_M_Chains_Inst_D.bmp
texture 79 path: M_Chains_Inst_M_Chains_Inst_S.bmp
texture 80 path: M_Chains_Inst_M_Chains_Inst_N.bmp
texture 81 path: M_Crypt_Wall_Decorative_D_Inst_M_Crypt_Wall_Decorative_D_Inst_D.bmp
texture 82 path: M_Crypt_Wall_Decorative_D_Inst_M_Crypt_Wall_Decorative_D_Inst_S.bmp
texture 83 path: M_Crypt_Wall_Decorative_D_Inst_M_Crypt_Wall_Decorative_D_Inst_N.bmp
texture 84 path: M_Dungeon_Wall_Decorative_A_Inst_M_Dungeon_Wall_Decorative_A_Inst_D.bmp
texture 85 path: M_Dungeon_Wall_Decorative_A_Inst_M_Dungeon_Wall_Decorative_A_Inst_S.bmp
texture 86 path: M_Dungeon_Wall_Decorative_A_Inst_M_Dungeon_Wall_Decorative_A_Inst_N.bmp
texture 87 path: M_Wood_Inst_M_Wood_Inst_D.bmp
texture 88 path: M_Wood_Inst_M_Wood_Inst_S.bmp
texture 89 path: M_Wood_Inst_M_Wood_Inst_N.bmp
texture 90 path: M_Skeleton_Dirty_M_Skeleton_Dirty_D.bmp
texture 91 path: M_Skeleton_Dirty_M_Skeleton_Dirty_S.bmp
texture 92 path: M_Skeleton_Dirty_M_Skeleton_Dirty_N.bmp
texture 93 path: M_Mausoleum_Part_B_Inst_M_Mausoleum_Part_B_Inst_D.bmp
texture 94 path: M_Mausoleum_Part_B_Inst_M_Mausoleum_Part_B_Inst_S.bmp
texture 95 path: M_Mausoleum_Part_B_Inst_M_Mausoleum_Part_B_Inst_N.bmp
texture 96 path: M_Mausoleum_Part_A_Inst_M_Mausoleum_Part_A_Inst_D.bmp
texture 97 path: M_Mausoleum_Part_A_Inst_M_Mausoleum_Part_A_Inst_S.bmp
texture 98 path: M_Mausoleum_Part_A_Inst_M_Mausoleum_Part_A_Inst_N.bmp
texture 99 path: M_Tiling_Plaster_Inst_M_Tiling_Plaster_Inst_D.bmp
texture 100 path: M_Tiling_Plaster_Inst_M_Tiling_Plaster_Inst_S.bmp
texture 101 path: M_Tiling_Plaster_Inst_M_Tiling_Plaster_Inst_N.bmp
texture 102 path: M_Stone_Coffin_Inst_M_Stone_Coffin_Inst_D.bmp
texture 103 path: M_Stone_Coffin_Inst_M_Stone_Coffin_Inst_S.bmp
texture 104 path: M_Stone_Coffin_Inst_M_Stone_Coffin_Inst_N.bmp
texture 105 path: M_Stone_Altar_Inst_M_Stone_Altar_Inst_D.bmp
texture 106 path: M_Stone_Altar_Inst_M_Stone_Altar_Inst_S.bmp
texture 107 path: M_Stone_Altar_Inst_M_Stone_Altar_Inst_N.bmp
texture 108 path: M_Cell_Side_Inst_M_Cell_Side_Inst_D.bmp
texture 109 path: M_Cell_Side_Inst_M_Cell_Side_Inst_S.bmp
texture 110 path: M_Cell_Side_Inst_M_Cell_Side_Inst_N.bmp
texture 111 path: M_Cell_Door_Front_Inst_M_Cell_Door_Front_Inst_D.bmp
texture 112 path: M_Cell_Door_Front_Inst_M_Cell_Door_Front_Inst_S.bmp
texture 113 path: M_Cell_Door_Front_Inst_M_Cell_Door_Front_Inst_N.bmp
texture 114 path: M_Log_Inst_M_Log_Inst_D.bmp
texture 115 path: M_Log_Inst_M_Log_Inst_S.bmp
texture 116 path: M_Log_Inst_M_Log_Inst_N.bmp
texture 117 path: M_Fire_Pit_Inst_M_Fire_Pit_Inst_D.bmp
texture 118 path: M_Fire_Pit_Inst_M_Fire_Pit_Inst_S.bmp
texture 119 path: M_Fire_Pit_Inst_M_Fire_Pit_Inst_N.bmp
texture 120 path: M_Gibbet_Cage_Inst_M_Gibbet_Cage_Inst_D.bmp
texture 121 path: M_Gibbet_Cage_Inst_M_Gibbet_Cage_Inst_S.bmp
texture 122 path: M_Gibbet_Cage_Inst_M_Gibbet_Cage_Inst_N.bmp
texture 123 path: M_Decorative_Arches_Inst_M_Decorative_Arches_Inst_D.bmp
texture 124 path: M_Decorative_Arches_Inst_M_Decorative_Arches_Inst_S.bmp
texture 125 path: M_Decorative_Arches_Inst_M_Decorative_Arches_Inst_N.bmp
texture 126 path: M_CandleStick_Iron_Inst_M_CandleStick_Iron_Inst_D.bmp
texture 127 path: M_CandleStick_Iron_Inst_M_CandleStick_Iron_Inst_S.bmp
texture 128 path: M_CandleStick_Iron_Inst_M_CandleStick_Iron_Inst_N.bmp
texture 129 path: M_CandleHolder_Bronze_Inst_M_CandleHolder_Bronze_Inst_D.bmp
texture 130 path: M_CandleHolder_Bronze_Inst_M_CandleHolder_Bronze_Inst_S.bmp
texture 131 path: M_CandleHolder_Bronze_Inst_M_CandleHolder_Bronze_Inst_N.bmp
texture 132 path: M_Gargoyle_Stand_Inst_M_Gargoyle_Stand_Inst_D.bmp
texture 133 path: M_Gargoyle_Stand_Inst_M_Gargoyle_Stand_Inst_S.bmp
texture 134 path: M_Gargoyle_Stand_Inst_M_Gargoyle_Stand_Inst_N.bmp
texture 135 path: M_Gargoyle_Inst_M_Gargoyle_Inst_D.bmp
texture 136 path: M_Gargoyle_Inst_M_Gargoyle_Inst_S.bmp
texture 137 path: M_Gargoyle_Inst_M_Gargoyle_Inst_N.bmp
texture 138 path: M_Doorway_Large_Right_Door_Inst_M_Doorway_Large_Right_Door_Inst_D.bmp
texture 139 path: M_Doorway_Large_Right_Door_Inst_M_Doorway_Large_Right_Door_Inst_S.bmp
texture 140 path: M_Doorway_Large_Right_Door_Inst_M_Doorway_Large_Right_Door_Inst_N.bmp
texture 141 path: M_Door_Hardware_Inst_M_Door_Hardware_Inst_D.bmp
texture 142 path: M_Door_Hardware_Inst_M_Door_Hardware_Inst_S.bmp
texture 143 path: M_Door_Hardware_Inst_M_Door_Hardware_Inst_N.bmp
texture 144 path: M_Metal_Decor_Inst_M_Metal_Decor_Inst_D.bmp
texture 145 path: M_Metal_Decor_Inst_M_Metal_Decor_Inst_S.bmp
texture 146 path: M_Metal_Decor_Inst_M_Metal_Decor_Inst_N.bmp
texture 147 path: M_Doorway_Large_Left_Door_Inst_M_Doorway_Large_Left_Door_Inst_D.bmp
texture 148 path: M_Doorway_Large_Left_Door_Inst_M_Doorway_Large_Left_Door_Inst_S.bmp
texture 149 path: M_Doorway_Large_Left_Door_Inst_M_Doorway_Large_Left_Door_Inst_N.bmp
texture 150 path: M_Candle_Holder_Inst_M_Candle_Holder_Inst_D.bmp
texture 151 path: M_Candle_Holder_Inst_M_Candle_Holder_Inst_S.bmp
texture 152 path: M_Candle_Holder_Inst_M_Candle_Holder_Inst_N.bmp
texture 153 path: M_CandleHolder_Iron_Inst_M_CandleHolder_Iron_Inst_D.bmp
texture 154 path: M_CandleHolder_Iron_Inst_M_CandleHolder_Iron_Inst_S.bmp
texture 155 path: M_CandleHolder_Iron_Inst_M_CandleHolder_Iron_Inst_N.bmp
----------------------------------------------------------------
Mesh 0 info:
Number of vertices: 1728
vertices[0] coordinates: 3825.000000, 413.000000, -1730.625000
Number of textures: 3
Number of indices: 1728
VAO: 1, VBO: 1, EBO: 2
Current number of textures: 3
Box id: 0
Texture 0: texture_diffuse1 M_CandleStick_Bronze_Inst_M_CandleStick_Bronze_Inst_D.bmp
Texture 1: texture_specular2 M_CandleStick_Bronze_Inst_M_CandleStick_Bronze_Inst_S.bmp
Texture 2: texture_normal3 M_CandleStick_Bronze_Inst_M_CandleStick_Bronze_Inst_N.bmp
Mesh 0 bounding box coordinates: -1612.500000, 168.000000, -6875.000000, 8215.000000, 702.000000, 1425.000000
----------------------------------------------------------------
Mesh 1 info:
Number of vertices: 21552
vertices[0] coordinates: -0.461300, 25.215300, -0.798900
Number of textures: 3
Number of indices: 21552
VAO: 2, VBO: 3, EBO: 4
Current number of textures: 3
Box id: 1
Texture 0: texture_diffuse4 M_Pots_Inst_M_Pots_Inst_D.bmp
Texture 1: texture_specular5 M_Pots_Inst_M_Pots_Inst_S.bmp
Texture 2: texture_normal6 M_Pots_Inst_M_Pots_Inst_N.bmp
Mesh 1 bounding box coordinates: -14.738400, 0.000000, -14.738400, 14.738400, 27.524799, 14.738400
----------------------------------------------------------------
Mesh 2 info:
Number of vertices: 21552
vertices[0] coordinates: -0.108300, 36.420200, -0.187600
Number of textures: 3
Number of indices: 21552
VAO: 3, VBO: 5, EBO: 6
Current number of textures: 3
Box id: 2
Texture 0: texture_diffuse4 M_Pots_Inst_M_Pots_Inst_D.bmp
Texture 1: texture_specular5 M_Pots_Inst_M_Pots_Inst_S.bmp
Texture 2: texture_normal6 M_Pots_Inst_M_Pots_Inst_N.bmp
Mesh 2 bounding box coordinates: -14.738400, -0.000000, -14.738400, 14.738400, 36.444199, 14.738300
----------------------------------------------------------------
Mesh 3 info:
Number of vertices: 22032
vertices[0] coordinates: 12.912100, 41.313702, 2.045100
Number of textures: 3
Number of indices: 22032
VAO: 4, VBO: 7, EBO: 8
Current number of textures: 3
Box id: 3
Texture 0: texture_diffuse4 M_Pots_Inst_M_Pots_Inst_D.bmp
Texture 1: texture_specular5 M_Pots_Inst_M_Pots_Inst_S.bmp
Texture 2: texture_normal6 M_Pots_Inst_M_Pots_Inst_N.bmp
Mesh 3 bounding box coordinates: -16.862900, -0.000000, -16.862900, 16.862900, 48.148102, 16.862900
----------------------------------------------------------------
Mesh 4 info:
Number of vertices: 13680
vertices[0] coordinates: -5.212500, 9.091700, 10.230100
Number of textures: 3
Number of indices: 13680
VAO: 5, VBO: 9, EBO: 10
Current number of textures: 3
Box id: 4
Texture 0: texture_diffuse4 M_Pots_Inst_M_Pots_Inst_D.bmp
Texture 1: texture_specular5 M_Pots_Inst_M_Pots_Inst_S.bmp
Texture 2: texture_normal6 M_Pots_Inst_M_Pots_Inst_N.bmp
Mesh 4 bounding box coordinates: -14.738400, -0.000000, -14.738400, 14.738400, 32.910900, 14.738300
----------------------------------------------------------------
Mesh 5 info:
Number of vertices: 14160
vertices[0] coordinates: 4.919100, 39.811401, -15.139500
Number of textures: 3
Number of indices: 14160
VAO: 6, VBO: 11, EBO: 12
Current number of textures: 3
Box id: 5
Texture 0: texture_diffuse4 M_Pots_Inst_M_Pots_Inst_D.bmp
Texture 1: texture_specular5 M_Pots_Inst_M_Pots_Inst_S.bmp
Texture 2: texture_normal6 M_Pots_Inst_M_Pots_Inst_N.bmp
Mesh 5 bounding box coordinates: -16.862900, -0.000000, -16.862900, 16.862900, 43.518002, 16.862900
----------------------------------------------------------------
Mesh 6 info:
Number of vertices: 13680
vertices[0] coordinates: 7.927700, 21.736700, -7.927700
Number of textures: 3
Number of indices: 13680
VAO: 7, VBO: 13, EBO: 14
Current number of textures: 3
Box id: 6
Texture 0: texture_diffuse4 M_Pots_Inst_M_Pots_Inst_D.bmp
Texture 1: texture_specular5 M_Pots_Inst_M_Pots_Inst_S.bmp
Texture 2: texture_normal6 M_Pots_Inst_M_Pots_Inst_N.bmp
Mesh 6 bounding box coordinates: -14.738400, 0.000000, -14.738400, 14.738400, 24.102800, 14.738400
----------------------------------------------------------------
Mesh 7 info:
Number of vertices: 29190
vertices[0] coordinates: 800.862427, 242.498795, 744.587097
Number of textures: 3
Number of indices: 29190
VAO: 8, VBO: 15, EBO: 16
Current number of textures: 3
Box id: 7
Texture 0: texture_diffuse7 M_Half_Arch_Inst_M_Half_Arch_Inst_D.bmp
Texture 1: texture_specular8 M_Half_Arch_Inst_M_Half_Arch_Inst_S.bmp
Texture 2: texture_normal9 M_Half_Arch_Inst_M_Half_Arch_Inst_N.bmp
Mesh 7 bounding box coordinates: 694.123779, -0.160600, 694.489319, 942.877014, 602.737305, 805.510315
----------------------------------------------------------------
Mesh 8 info:
Number of vertices: 29190
vertices[0] coordinates: 711.605774, 22.310499, 1027.464966
Number of textures: 3
Number of indices: 29190
VAO: 9, VBO: 17, EBO: 18
Current number of textures: 3
Box id: 8
Texture 0: texture_diffuse7 M_Half_Arch_Inst_M_Half_Arch_Inst_D.bmp
Texture 1: texture_specular8 M_Half_Arch_Inst_M_Half_Arch_Inst_S.bmp
Texture 2: texture_normal9 M_Half_Arch_Inst_M_Half_Arch_Inst_N.bmp
Mesh 8 bounding box coordinates: 694.123779, -0.160600, 994.489319, 942.877014, 602.737305, 1105.510132
----------------------------------------------------------------
Mesh 9 info:
Number of vertices: 29190
vertices[0] coordinates: 1249.137573, 242.498795, 1055.412964
Number of textures: 3
Number of indices: 29190
VAO: 10, VBO: 19, EBO: 20
Current number of textures: 3
Box id: 9
Texture 0: texture_diffuse7 M_Half_Arch_Inst_M_Half_Arch_Inst_D.bmp
Texture 1: texture_specular8 M_Half_Arch_Inst_M_Half_Arch_Inst_S.bmp
Texture 2: texture_normal9 M_Half_Arch_Inst_M_Half_Arch_Inst_N.bmp
Mesh 9 bounding box coordinates: 1107.123047, -0.160600, 994.489624, 1355.876221, 602.737305, 1105.510498
----------------------------------------------------------------
Mesh 10 info:
Number of vertices: 29190
vertices[0] coordinates: 1358.394897, 22.310499, 822.533875
Number of textures: 3
Number of indices: 29190
VAO: 11, VBO: 21, EBO: 22
Current number of textures: 3
Box id: 10
Texture 0: texture_diffuse7 M_Half_Arch_Inst_M_Half_Arch_Inst_D.bmp
Texture 1: texture_specular8 M_Half_Arch_Inst_M_Half_Arch_Inst_S.bmp
Texture 2: texture_normal9 M_Half_Arch_Inst_M_Half_Arch_Inst_N.bmp
Mesh 10 bounding box coordinates: 1127.123535, -0.160600, 744.489014, 1375.876709, 602.737305, 855.509888
----------------------------------------------------------------
Mesh 11 info:
Number of vertices: 29190
vertices[0] coordinates: -1044.587402, 242.498795, -349.137085
Number of textures: 3
Number of indices: 29190
VAO: 12, VBO: 23, EBO: 24
Current number of textures: 3
Box id: 11
Texture 0: texture_diffuse7 M_Half_Arch_Inst_M_Half_Arch_Inst_D.bmp
Texture 1: texture_specular8 M_Half_Arch_Inst_M_Half_Arch_Inst_S.bmp
Texture 2: texture_normal9 M_Half_Arch_Inst_M_Half_Arch_Inst_N.bmp
Mesh 11 bounding box coordinates: -1105.510376, -0.160600, -455.875702, -994.489624, 602.737305, -207.122498
----------------------------------------------------------------
Mesh 12 info:
Number of vertices: 29190
vertices[0] coordinates: -1072.533936, 22.310499, 238.396393
Number of textures: 3
Number of indices: 29190
VAO: 13, VBO: 25, EBO: 26
Current number of textures: 3
Box id: 12
Texture 0: texture_diffuse7 M_Half_Arch_Inst_M_Half_Arch_Inst_D.bmp
Texture 1: texture_specular8 M_Half_Arch_Inst_M_Half_Arch_Inst_S.bmp
Texture 2: texture_normal9 M_Half_Arch_Inst_M_Half_Arch_Inst_N.bmp
Mesh 12 bounding box coordinates: -1105.509766, -0.160600, 7.125100, -994.488892, 602.737305, 255.878296
----------------------------------------------------------------
Mesh 13 info:
Number of vertices: 132
vertices[0] coordinates: 1350.000000, 518.934021, 1093.750122
Number of textures: 3
Number of indices: 132
VAO: 14, VBO: 27, EBO: 28
Current number of textures: 3
Box id: 13
Texture 0: texture_diffuse10 M_StoneWall_Inst_M_StoneWall_Inst_D.bmp
Texture 1: texture_specular11 M_StoneWall_Inst_M_StoneWall_Inst_S.bmp
Texture 2: texture_normal12 M_StoneWall_Inst_M_StoneWall_Inst_N.bmp
Mesh 13 bounding box coordinates: 750.000000, 400.000000, 1093.748901, 1350.000000, 600.000000, 1106.250122
----------------------------------------------------------------
Mesh 14 info:
Number of vertices: 4032
vertices[0] coordinates: 998.064026, 469.658813, 1102.850830
Number of textures: 3
Number of indices: 4032
VAO: 15, VBO: 29, EBO: 30
Current number of textures: 3
Box id: 14
Texture 0: texture_diffuse13 M_Small_Window_Inst_M_Small_Window_Inst_D.bmp
Texture 1: texture_specular14 M_Small_Window_Inst_M_Small_Window_Inst_S.bmp
Texture 2: texture_normal15 M_Small_Window_Inst_M_Small_Window_Inst_N.bmp
Mesh 14 bounding box coordinates: 977.170715, 399.729309, 1075.516113, 1122.829224, 554.770813, 1124.482788
----------------------------------------------------------------
Mesh 15 info:
Number of vertices: 132
vertices[0] coordinates: 2549.999756, 518.934021, 193.750107
Number of textures: 3
Number of indices: 132
VAO: 16, VBO: 31, EBO: 32
Current number of textures: 3
Box id: 15
Texture 0: texture_diffuse10 M_StoneWall_Inst_M_StoneWall_Inst_D.bmp
Texture 1: texture_specular11 M_StoneWall_Inst_M_StoneWall_Inst_S.bmp
Texture 2: texture_normal12 M_StoneWall_Inst_M_StoneWall_Inst_N.bmp
Mesh 15 bounding box coordinates: 1949.999756, 400.000000, 193.748901, 2549.999756, 600.000000, 206.250107
----------------------------------------------------------------
Mesh 16 info:
Number of vertices: 4032
vertices[0] coordinates: 2198.063721, 469.658813, 202.850906
Number of textures: 3
Number of indices: 4032
VAO: 17, VBO: 33, EBO: 34
Current number of textures: 3
Box id: 16
Texture 0: texture_diffuse13 M_Small_Window_Inst_M_Small_Window_Inst_D.bmp
Texture 1: texture_specular14 M_Small_Window_Inst_M_Small_Window_Inst_S.bmp
Texture 2: texture_normal15 M_Small_Window_Inst_M_Small_Window_Inst_N.bmp
Mesh 16 bounding box coordinates: 2177.170410, 399.729309, 175.516098, 2322.829102, 554.770813, 224.482803
----------------------------------------------------------------
Mesh 17 info:
Number of vertices: 8112
vertices[0] coordinates: 258.510406, 120.482002, -657.018372
Number of textures: 3
Number of indices: 8112
VAO: 18, VBO: 35, EBO: 36
Current number of textures: 3
Box id: 17
Texture 0: texture_diffuse16 M_Stocks_Inst_M_Stocks_Inst_D.bmp
Texture 1: texture_specular17 M_Stocks_Inst_M_Stocks_Inst_S.bmp
Texture 2: texture_normal18 M_Stocks_Inst_M_Stocks_Inst_N.bmp
Mesh 17 bounding box coordinates: 169.875305, -2.251300, -715.274475, 325.680695, 140.406799, -540.157776
----------------------------------------------------------------
Mesh 18 info:
Number of vertices: 5886
vertices[0] coordinates: 774.938721, 95.743599, 544.223999
Number of textures: 3
Number of indices: 5886
VAO: 19, VBO: 37, EBO: 38
Current number of textures: 3
Box id: 18
Texture 0: texture_diffuse19 M_Torture_Chair_Inst_M_Torture_Chair_Inst_D.bmp
Texture 1: texture_specular20 M_Torture_Chair_Inst_M_Torture_Chair_Inst_S.bmp
Texture 2: texture_normal21 M_Torture_Chair_Inst_M_Torture_Chair_Inst_N.bmp
Mesh 18 bounding box coordinates: 736.093384, -0.512800, 458.394012, 885.489502, 136.920807, 601.838684
----------------------------------------------------------------
Mesh 19 info:
Number of vertices: 51624
vertices[0] coordinates: 743.999084, 69.903900, 321.035187
Number of textures: 3
Number of indices: 51624
VAO: 20, VBO: 39, EBO: 40
Current number of textures: 3
Box id: 19
Texture 0: texture_diffuse22 M_Table_Inst_M_Table_Inst_D.bmp
Texture 1: texture_specular23 M_Table_Inst_M_Table_Inst_S.bmp
Texture 2: texture_normal24 M_Table_Inst_M_Table_Inst_N.bmp
Mesh 19 bounding box coordinates: 704.379883, -2.000000, 150.379898, 903.620178, 75.866096, 349.620209
----------------------------------------------------------------
Mesh 20 info:
Number of vertices: 14982
vertices[0] coordinates: 128.680099, 50.364300, 799.133301
Number of textures: 3
Number of indices: 14982
VAO: 21, VBO: 41, EBO: 42
Current number of textures: 3
Box id: 20
Texture 0: texture_diffuse25 M_Edge_Stones_Inst_M_Edge_Stones_Inst_D.bmp
Texture 1: texture_specular26 M_Edge_Stones_Inst_M_Edge_Stones_Inst_S.bmp
Texture 2: texture_normal27 M_Edge_Stones_Inst_M_Edge_Stones_Inst_N.bmp
Mesh 20 bounding box coordinates: 67.190102, 47.587002, 200.757294, 133.087997, 113.205704, 799.297302
----------------------------------------------------------------
Mesh 21 info:
Number of vertices: 14982
vertices[0] coordinates: 1714.142578, -17.693600, -372.702393
Number of textures: 3
Number of indices: 14982
VAO: 22, VBO: 43, EBO: 44
Current number of textures: 3
Box id: 21
Texture 0: texture_diffuse25 M_Edge_Stones_Inst_M_Edge_Stones_Inst_D.bmp
Texture 1: texture_specular26 M_Edge_Stones_Inst_M_Edge_Stones_Inst_S.bmp
Texture 2: texture_normal27 M_Edge_Stones_Inst_M_Edge_Stones_Inst_N.bmp
Mesh 21 bounding box coordinates: 1350.702759, -52.412998, -432.809906, 1949.242676, 13.205700, -366.912109
----------------------------------------------------------------
Mesh 22 info:
Number of vertices: 14982
vertices[0] coordinates: 149.133194, 50.364300, 191.320007
Number of textures: 3
Number of indices: 14982
VAO: 23, VBO: 45, EBO: 46
Current number of textures: 3
Box id: 22
Texture 0: texture_diffuse25 M_Edge_Stones_Inst_M_Edge_Stones_Inst_D.bmp
Texture 1: texture_specular26 M_Edge_Stones_Inst_M_Edge_Stones_Inst_S.bmp
Texture 2: texture_normal27 M_Edge_Stones_Inst_M_Edge_Stones_Inst_N.bmp
Mesh 22 bounding box coordinates: -449.242706, 47.587002, 186.912094, 149.297195, 113.205704, 252.810394
----------------------------------------------------------------
Mesh 23 info:
Number of vertices: 12
vertices[0] coordinates: -456.252197, 600.000000, 799.995605
Number of textures: 3
Number of indices: 12
VAO: 24, VBO: 47, EBO: 48
Current number of textures: 3
Box id: 23
Texture 0: texture_diffuse10 M_StoneWall_Inst_M_StoneWall_Inst_D.bmp
